パック名,カードID,カード名,クラス,レアリティ,公式カードURL
"インフィニティ・エボルヴ",10272120,"ディスペアロード・アキム","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10272120"
"インフィニティ・エボルヴ",10274110,"シンフォニアハート・ツヴァイ","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10274110"
"絶傑の継承者",10372120,"フィールドエンジニア","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10372120"
"蒼空の六竜",10472110,"轟雷の閃狼・ユーステス","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10472110"
"蒼空の六竜",10473110,"空慕う帰還者・カシウス","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10473110"
"蒼空の六竜",10474110,"光の理・ル・オー","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10474110"
"花酔遊戯",10571120,"満開の技術屋","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10571120"
"花酔遊戯",10573110,"ニューロンインタラプター","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10573110"
"アポカリプス・パクト",10672110,"拙劣の人形","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10672110"
"伝説の幕開け",10172320,"改境の再動","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10172320"
"伝説の幕開け",10173210,"遺産の砲撃","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10173210"
"蒼空の六竜",10404110,"天司長の後継・サンダルフォン","ニュートラル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10404110"
"アポカリプス・パクト",10603110,"闇を彷徨う獣","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10603110"
"伝説の幕開け",10114110,"自然の妖精姫・アリア","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10114110"
"インフィニティ・エボルヴ",10212110,"アーデントエルフ・レオネル","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10212110"
"絶傑の継承者",10312110,"不殺の祈祷者","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10312110"
"アポカリプス・パクト",10612120,"ハウリングウルフマン","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10612120"
"伝説の幕開け",10121120,"ピースディーラー・エルネスタ","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10121120"
"伝説の幕開け",10124120,"白銀の騎士団長・エミリア","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10124120"
"インフィニティ・エボルヴ",10224110,"静寂のアナテマ・ギルダリア","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10224110"
"絶傑の継承者",10321120,"剣聖の同胞","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10321120"
"絶傑の継承者",10324110,"簒奪の継承者・シンセライズ","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10324110"
"蒼空の六竜",10422110,"氷心の覇王・アグロヴァル","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10422110"
"花酔遊戯",10521110,"喜捨の名士","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10521110"
"花酔遊戯",10522110,"剽疾の武闘家","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10522110"
"アポカリプス・パクト",10624110,"凄烈の剣王・ロードノエル四世","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10624110"
"伝説の幕開け",10132130,"マナリアの学徒・ウィリアム","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10132130"
"インフィニティ・エボルヴ",10234120,"アダマントアルケミスト・ノーマン","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10234120"
"蒼空の六竜",10432110,"復讐の占師・エゼクレイン","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10432110"
"花酔遊戯",10531120,"流動の符操師","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10531120"
"花酔遊戯",10532120,"余情の俳人","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10532120"
"アポカリプス・パクト",10631120,"空想の司書","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10631120"
"ベーシック",10041120,"戦斧の竜殺し","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10041120"
"伝説の幕開け",10142110,"煌牙の義勇・キット","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10142110"
"伝説の幕開け",10143130,"荒波のドラグーン・ザハール","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10143130"
"伝説の幕開け",10144120,"覇道の竜翼・フォルテ","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10144120"
"絶傑の継承者",10341120,"吹雪のドラゴニュート","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10341120"
"絶傑の継承者",10343110,"侮蔑の団結者","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10343110"
"花酔遊戯",10541120,"雫の囃子方","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10541120"
"アポカリプス・パクト",10643110,"遮断の竜闘士","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10643110"
"伝説の幕開け",10141310,"ディザスターブレス","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10141310"
"インフィニティ・エボルヴ",10243310,"ドラゴニックストライク","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10243310"
"ベーシック",10051110,"ウルフマスター","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10051110"
"伝説の幕開け",10151140,"ジャグリングゴースト","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10151140"
"インフィニティ・エボルヴ",10252120,"コープスソルジャー","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10252120"
"蒼空の六竜",10451120,"不屈の鋭刃・バザラガ","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10451120"
"蒼空の六竜",10452110,"覇空の武神・ナタク","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10452110"
"蒼空の六竜",10453110,"生滅の技巧・ネハン","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10453110"
"花酔遊戯",10554110,"充つ《恋人と節制》・ミルティオ＆ルーゼン","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10554110"
"ベーシック",10061110,"癒しのシスター","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10061110"
"伝説の幕開け",10163110,"終焉のスカルフェイン","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10163110"
"インフィニティ・エボルヴ",10264120,"嗚咽の聖騎士・ウィルバート","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10264120"
"絶傑の継承者",10364110,"安息の継承者・ヒメカ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10364110"
"アポカリプス・パクト",10662120,"ペガサスの乗り手","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10662120"
"アポカリプス・パクト",10663110,"崇拝の聖騎士","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10663110"
"伝説の幕開け",10161310,"フェザーレイン","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10161310"
"伝説の幕開け",10163220,"邪教の器","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10163220"
"ベーシック",10071130,"獣性の鉄人","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10071130"
"伝説の幕開け",10172130,"殺意の糸・ノア","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10172130"
"伝説の幕開け",10173120,"箱庭の断罪者・シルヴィア","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10173120"
"インフィニティ・エボルヴ",10271110,"エンジンブレイダー","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10271110"
"インフィニティ・エボルヴ",10274120,"マインドアーツ・カルラ","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10274120"
"絶傑の継承者",10373110,"破壊の団結者","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10373110"
"アポカリプス・パクト",10671110,"低劣の玩具","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10671110"
"アポカリプス・パクト",10671120,"ブライトクリエイター","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10671120"
"インフィニティ・エボルヴ",10273310,"心有る共闘","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10273310"
"蒼空の六竜",10473310,"ケイオス・レギオン","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10473310"
"アポカリプス・パクト",10672310,"凡百の製図","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10672310"
"ベーシック",10002120,"キャラバンマンモス","ニュートラル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10002120"
"伝説の幕開け",10104110,"勇壮の堕天使・オリヴィエ","ニュートラル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10104110"
"インフィニティ・エボルヴ",10203110,"絆の天使・レイナ","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10203110"
"インフィニティ・エボルヴ",10204110,"運命の黄昏・オーディン","ニュートラル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10204110"
"ベーシック",10012120,"ソニックアーチャー・セルウィン","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10012120"
"伝説の幕開け",10112110,"フロストクリスタリア・エリン","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10112110"
"インフィニティ・エボルヴ",10214120,"絡み付く密林・リマーガ","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10214120"
"蒼空の六竜",10411110,"愛憎の舞手・コウ＆ヨウ","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10411110"
"インフィニティ・エボルヴ",10211310,"森の行進","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10211310"
"アポカリプス・パクト",10611310,"天槍授与","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10611310"
"伝説の幕開け",10123110,"レヴィオンアックス・ジェノ","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10123110"
"蒼空の六竜",10423110,"真王の刃・黄金の騎士","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10423110"
"花酔遊戯",10522120,"吉祥蛙","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10522120"
"伝説の幕開け",10123310,"テンタクルバイト","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10123310"
"伝説の幕開け",10134110,"五行の果て・クオン","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10134110"
"花酔遊戯",10533110,"エレメンタルガバナー","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10533110"
"伝説の幕開け",10133320,"鬼呼びの術","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10133320"
"蒼空の六竜",10431310,"ルーン・リチュオル","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10431310"
"花酔遊戯",10533310,"壮美なる明越花","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10533310"
"伝説の幕開け",10144110,"灼熱のアナテマ・バーンドナイト","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10144110"
"インフィニティ・エボルヴ",10243110,"蒼海の裁き・ネプチューン","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10243110"
"蒼空の六竜",10444110,"炎の理・ウィルナス","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10444110"
"花酔遊戯",10543110,"ルインジェノサイダー","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10543110"
"アポカリプス・パクト",10644110,"断頭の斬姫・サガツマツ","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10644110"
"アポカリプス・パクト",10643310,"断頭の天刀","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10643310"
"伝説の幕開け",10154120,"猛毒姫・メドゥーサ","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10154120"
"絶傑の継承者",10354120,"絶叫と愛絶の顕現・ルルナイ＆ヴァーナレク","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10354120"
"蒼空の六竜",10454110,"闇の理・フェディエル","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10454110"
"蒼空の六竜",10454120,"狡知の堕天司・ベリアル","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10454120"
"アポカリプス・パクト",10652310,"『最強』の魅惑","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10652310"
"伝説の幕開け",10162130,"大地の守護神・ミーヴェ","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10162130"
"伝説の幕開け",10164110,"裁決のアナテマ・ロデオ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10164110"
"伝説の幕開け",10164120,"純白の聖女・ジャンヌ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10164120"
"インフィニティ・エボルヴ",10264110,"天の守護神・アイテール","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10264110"
"花酔遊戯",10564120,"霧巻花・クキシロ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10564120"
"絶傑の継承者",10371120,"音速の飛行兵","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10371120"
"蒼空の六竜",10472120,"厳烈なる教官・イルザ","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10472120"
"アポカリプス・パクト",10674110,"劣悪の純心・カミシラ","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10674110"
"花酔遊戯",10504110,"八界花・ゲテンオウ","ニュートラル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10504110"
"伝説の幕開け",10111130,"深奥のフェアリービースト","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10111130"
"伝説の幕開け",10113130,"煌撃の戦士・ベイル","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10113130"
"絶傑の継承者",10314120,"絶命の顕現・エズディア","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10314120"
"アポカリプス・パクト",10614110,"慈愛の凛華・オルテニア","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10614110"
"ベーシック",10021130,"ケンタウロスの騎士","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10021130"
"伝説の幕開け",10123140,"煌刃の勇者・アマリア","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10123140"
"インフィニティ・エボルヴ",10224120,"レヴィオンの超越者・ユリウス","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10224120"
"アポカリプス・パクト",10622120,"キャットネイビー","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10622120"
"インフィニティ・エボルヴ",10234110,"暴食のアナテマ・ララアンセム","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10234110"
"伝説の幕開け",10132320,"スノーアウェイク","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10132320"
"ベーシック",10041130,"シャークソルジャー","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10041130"
"伝説の幕開け",10141110,"雲海の騎竜兵","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10141110"
"伝説の幕開け",10144130,"龍人演義・ガリュウ","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10144130"
"インフィニティ・エボルヴ",10244120,"絢爛なる鳳凰・ほーちゃん","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10244120"
"蒼空の六竜",10442120,"純朴の鋼体・ムゲン","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10442120"
"花酔遊戯",10542110,"鉄槌のドラグーン","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10542110"
"アポカリプス・パクト",10642120,"スパイクドラゴン","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10642120"
"伝説の幕開け",10152140,"串刺し公・ヴラド","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10152140"
"伝説の幕開け",10154110,"奔放なる獄炎・ケルベロス","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10154110"
"絶傑の継承者",10351120,"泡沫の鬼姫","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10351120"
"ベーシック",10062120,"セイクリッドグリフォン","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10062120"
"伝説の幕開け",10163130,"大いなる熾天使・ラピス","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10163130"
"蒼空の六竜",10464120,"威容なる星晶騎士・ヴィーラ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10464120"
"花酔遊戯",10562110,"イムーバブルパラディン","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10562110"
"伝説の幕開け",10174120,"プロシードハート・オーキス","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10174120"
"伝説の幕開け",10174130,"ブーストエクステンド・ララミア","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10174130"
"アポカリプス・パクト",10673110,"愚劣の兵器","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10673110"
"アポカリプス・パクト",10604110,"畏怖の象徴・オメガオテプ","ニュートラル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10604110"
"伝説の幕開け",10114120,"豊麗なるローズクイーン","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10114120"
"絶傑の継承者",10313110,"不殺の団結者","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10313110"
"花酔遊戯",10524110,"猛る《戦車》・オルオーン","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10524110"
"絶傑の継承者",10334120,"絶尽の顕現・ライオ","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10334120"
"伝説の幕開け",10143140,"ナイトフォールドラゴン","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10143140"
"絶傑の継承者",10344110,"侮蔑の継承者・アジュラフリート","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10344110"
"インフィニティ・エボルヴ",10254110,"双輪夜行・ギンセツ＆ユヅキ","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10254110"
"花酔遊戯",10553110,"フェイタルテイカー","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10553110"
"アポカリプス・パクト",10654110,"枯渇の神魔・アルメス","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10654110"
"アポカリプス・パクト",10664120,"旧き天書・リアントース","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10664120"
"伝説の幕開け",10173130,"狂気の創造者・リーアム","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10173130"
"蒼空の六竜",10474120,"全一の王・ベルゼバブ","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10474120"
"伝説の幕開け",10104120,"最果ての罪・サタン","ニュートラル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10104120"
"ベーシック",10032120,"ブレイズデストロイヤー","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10032120"
"花酔遊戯",10534120,"明越花・アラ","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10534120"
"アポカリプス・パクト",10634120,"旧き天晶・カルギデンスラ","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10634120"
"伝説の幕開け",10143110,"再臨のジェネシスドラゴン","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10143110"
"インフィニティ・エボルヴ",10241110,"庇護の知竜","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10241110"
"花酔遊戯",10544110,"律する《正義》・イランツァ","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10544110"
"花酔遊戯",10554120,"奥夜花・シャクドウ","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10554120"
"伝説の幕開け",10134310,"オーバーディメンション","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10134310"
"伝説の幕開け",10111110,"舞い踊る妖精","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10111110"
"伝説の幕開け",10112130,"ベビーカーバンクル","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10112130"
"伝説の幕開け",10113110,"ピュアクリスタリア・リリィ","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10113110"
"インフィニティ・エボルヴ",10212120,"フェアリーフェンサー","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10212120"
"絶傑の継承者",10311110,"不殺の肯定者","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10311110"
"絶傑の継承者",10311120,"妖精剣の担い手","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10311120"
"蒼空の六竜",10412110,"美粧の乙女・クロエ","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10412110"
"蒼空の六竜",10414110,"風の理・イーウィヤ","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10414110"
"花酔遊戯",10511110,"賢慮の狸","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10511110"
"花酔遊戯",10512110,"バディングバディーズ","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10512110"
"花酔遊戯",10514110,"天踏む《吊るされた男》・ローフラッド","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10514110"
"アポカリプス・パクト",10612110,"慈顔の担い手","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10612110"
"インフィニティ・エボルヴ",10213310,"花園の導き","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10213310"
"絶傑の継承者",10311310,"野生の猛襲","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10311310"
"蒼空の六竜",10411310,"箒星","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10411310"
"蒼空の六竜",10413310,"アルフヘイム","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10413310"
"花酔遊戯",10511310,"虫風花の飛翔","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10511310"
"ベーシック",10011210,"繚乱の庭","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10011210"
"伝説の幕開け",10112210,"燐光の岩","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10112210"
"ベーシック",10022110,"王家の御者","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10022110"
"伝説の幕開け",10121150,"異端の侍","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10121150"
"伝説の幕開け",10122130,"勇猛のルミナスランサー","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10122130"
"伝説の幕開け",10122140,"忍びのムササビ","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10122140"
"インフィニティ・エボルヴ",10221110,"トリガーメイド・セリエ","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10221110"
